timestamp,date_GMT,status,attendance,home_team_name,away_team_name,home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name
1514291400,Dec 26 2017 - 12:30pm,complete,57297,Tottenham Hotspur,Southampton,2.26,0.89,5,2,7,2,2,0,"22,39,49,51,67","64,82",3,8,0,0,2,0,9,11,2,6,7,5,7,15,54,46,2.71,50,71,42,27,19,32,63,12.90,3.11,1.37,5.31,8.75,0,0,0,0,0,0,Wembley Stadium (London)
1514300400,Dec 26 2017 - 3:00pm,complete,10596,AFC Bournemouth,West Ham United,1.37,0.79,3,3,6,2,1,1,"29,57,90'3","7,81,89",7,4,3,0,4,0,15,6,7,3,8,3,12,14,53,47,3.21,63,90,68,43,22,35,74,9.63,3.95,2.43,3.21,3.25,0,0,0,0,0,0,Vitality Stadium (Bournemouth- Dorset)
1514300400,Dec 26 2017 - 3:00pm,complete,41568,Chelsea,Brighton & Hove Albion,1.95,0.58,2,0,2,0,0,0,"46,60","",13,1,0,0,1,0,18,6,8,2,10,4,7,8,61,39,2.24,32,69,34,21,11,32,61,11.63,2.37,1.21,7.74,9.99,0,0,0,0,0,0,Stamford Bridge (London)
1514300400,Dec 26 2017 - 3:00pm,complete,24047,Huddersfield Town,Stoke City,1.21,0.68,1,1,2,1,1,0,"10","60",8,5,2,0,4,0,17,12,8,7,9,5,9,10,61,39,2.48,48,69,45,21,14,32,66,8.32,3.26,2.74,2.96,3.05,1.44,2.35,4.55,9.25,2,1.71,The John Smith's Stadium (Huddersfield- West Yorkshire)
1514300400,Dec 26 2017 - 3:00pm,complete,75046,Manchester United,Burnley,2.47,1.47,2,2,4,2,0,2,"53,90'1","3,36",12,2,3,0,7,0,10,0,6,0,4,0,10,14,71,29,2.34,40,66,48,21,8,32,63,10.00,3.53,1.21,6.8,9.99,1.23,1.71,2.8,5.2,2.5,1.45,Old Trafford (Manchester)
1514300400,Dec 26 2017 - 3:00pm,complete,20308,Watford,Leicester City,1.42,1.05,2,1,3,2,1,1,"45,65","37",8,8,3,0,3,0,8,6,3,5,5,1,7,13,48,52,3.34,69,82,66,40,32,55,74,9.84,4.26,2.42,3.43,3.07,1.27,1.83,3.15,6,1.69,2.05,Vicarage Road Stadium (Watford)
1514300400,Dec 26 2017 - 3:00pm,complete,25364,West Bromwich Albion,Everton,0.95,0.79,0,0,0,0,0,0,"","",10,2,2,0,0,0,27,8,12,6,15,2,14,14,50,50,2.69,61,79,50,35,14,29,69,8.95,3.26,2.58,2.9,3.35,1.48,2.45,4.8,10,2.05,1.67,The Hawthorns (West Bromwich)
1514309400,Dec 26 2017 - 5:30pm,complete,52850,Liverpool,Swansea City,2.26,0.63,5,0,5,1,1,0,"6,52,65,66,82","",4,2,0,0,1,0,15,6,8,5,7,1,5,8,58,42,2.58,40,74,48,29,19,29,66,9.94,2.48,1.16,8.75,9.99,1.11,1.4,2,3.25,2,1.71,Anfield (Liverpool)
1514403900,Dec 27 2017 - 7:45pm,complete,52311,Newcastle United,Manchester City,1.47,2.63,0,1,1,1,0,1,"","31",3,8,1,0,0,0,5,16,3,7,2,9,9,4,27,73,2.53,40,69,48,21,13,40,69,12.05,3.26,9.99,5.88,1.27,1.13,1.43,2.1,3.5,1.87,1.83,St. James' Park (Newcastle upon Tyne)
1514491200,Dec 28 2017 - 8:00pm,complete,25762,Crystal Palace,Arsenal,1.37,0.84,2,3,5,1,0,1,"49,89","25,62,66",5,4,1,0,1,0,10,9,0,6,10,3,12,7,43,57,2.82,61,74,61,35,16,32,71,10.42,3.84,5.22,3.86,1.72,1.19,1.62,2.55,4.55,1.61,2.15,Selhurst Park (London)
1514646000,Dec 30 2017 - 3:00pm,complete,10497,AFC Bournemouth,Everton,1.37,0.79,2,1,3,1,1,0,"33,88","57",4,4,0,0,0,0,13,4,6,0,7,4,7,12,48,52,2.85,61,84,58,32,11,29,71,9.68,3.16,2.65,3.2,2.94,1.35,2.1,3.8,7.5,1.8,1.91,Vitality Stadium (Bournemouth- Dorset)
1514646000,Dec 30 2017 - 3:00pm,complete,41433,Chelsea,Stoke City,1.95,0.68,5,0,5,3,3,0,"3,9,23,73,88","",7,0,1,0,1,0,19,2,10,2,9,0,5,8,59,41,2.61,48,69,48,24,16,32,61,10.74,3.05,1.22,7,9.99,1.12,1.41,2,3.3,2.2,1.59,Stamford Bridge (London)
1514646000,Dec 30 2017 - 3:00pm,complete,24095,Huddersfield Town,Burnley,1.21,1.47,0,0,0,0,0,0,"","",5,4,2,0,1,0,4,11,2,4,2,7,14,13,57,43,2.19,42,63,40,19,11,29,63,9.21,3.58,2.68,3.02,3.07,0,0,0,0,0,0,The John Smith's Stadium (Huddersfield- West Yorkshire)
1514646000,Dec 30 2017 - 3:00pm,complete,53226,Liverpool,Leicester City,2.26,1.05,2,1,3,1,0,1,"52,76","3",7,1,3,0,2,0,11,4,5,3,6,1,7,4,60,40,3.26,56,84,63,40,29,48,71,11.84,2.84,1.35,5.68,8.64,1.11,1.4,2,3.25,1.69,2.05,Anfield (Liverpool)
1514646000,Dec 30 2017 - 3:00pm,complete,52209,Newcastle United,Brighton & Hove Albion,1.47,0.58,0,0,0,0,0,0,"","",3,6,2,0,2,0,9,8,4,5,5,3,11,10,44,56,2.03,29,66,32,11,5,26,61,8.21,2.42,2.1,3.22,4.1,1.47,2.4,4.7,9.75,2.1,1.65,St. James' Park (Newcastle upon Tyne)
1514646000,Dec 30 2017 - 3:00pm,complete,20002,Watford,Swansea City,1.42,0.63,1,2,3,1,1,0,"11","86,90",1,8,4,0,2,0,7,5,3,2,4,3,14,13,46,54,2.66,53,71,50,29,21,37,69,7.94,3.90,1.75,3.67,5.4,0,0,0,0,0,0,Vicarage Road Stadium (Watford)
1514655000,Dec 30 2017 - 5:30pm,complete,75051,Manchester United,Southampton,2.47,0.89,0,0,0,0,0,0,"","",10,7,2,0,4,0,9,7,4,3,5,4,12,13,50,50,2.47,43,68,50,24,11,40,66,11.53,3.53,1.38,5.14,8.91,1.23,1.74,2.85,5.3,2.05,1.69,Old Trafford (Manchester)
1514721600,Dec 31 2017 - 12:00pm,complete,25804,Crystal Palace,Manchester City,1.37,2.63,0,0,0,0,0,0,"","",7,8,5,0,4,0,8,11,3,6,5,5,12,11,32,68,3.00,53,79,61,37,21,45,79,13.21,3.89,9.99,6.95,1.25,0,0,0,0,0,0,Selhurst Park (London)
1514737800,Dec 31 2017 - 4:30pm,complete,26223,West Bromwich Albion,Arsenal,0.95,0.84,1,1,2,0,0,0,"89","83",5,6,3,0,3,0,7,10,3,5,4,5,14,8,38,62,2.66,63,71,56,35,14,29,61,10.21,3.63,5.65,4.22,1.62,0,0,0,0,0,0,The Hawthorns (West Bromwich)
1514809800,Jan 1 2018 - 12:30pm,complete,30152,Brighton & Hove Albion,AFC Bournemouth,1.53,0.95,2,2,4,2,1,1,"5,48","33,79",5,12,2,0,1,0,8,12,4,8,4,4,13,9,45,55,2.61,56,74,53,32,8,37,61,10.16,3.31,2.43,3.1,3.37,1.43,2.35,4.5,9.25,2,1.71,The American Express Community Stadium (Falmer- East Sussex)
1514818800,Jan 1 2018 - 3:00pm,complete,21756,Burnley,Liverpool,1.37,1.68,1,2,3,0,0,0,"87","61,90'4",3,9,0,0,0,0,7,13,4,4,3,9,3,12,47,53,2.64,50,69,53,24,19,35,71,10.00,2.89,5.7,4.16,1.63,1.25,1.8,3,5.65,1.95,1.77,Turf Moor (Burnley)
1514818800,Jan 1 2018 - 3:00pm,complete,31748,Leicester City,Huddersfield Town,1.42,0.74,3,0,3,0,0,0,"53,60,90'2","",4,1,1,0,1,0,6,5,3,2,3,3,7,9,47,53,2.42,40,87,40,16,8,24,63,9.21,3.37,1.63,3.97,6.1,1.32,2,3.55,6.95,1.95,1.74,King Power Stadium (Leicester- Leicestershire)
1514818800,Jan 1 2018 - 3:00pm,complete,28471,Stoke City,Newcastle United,1.05,0.84,0,1,1,0,0,0,"","73",10,5,3,0,1,0,8,9,6,7,2,2,10,11,53,47,2.58,56,71,55,29,6,29,66,8.63,3.21,2.32,3.25,3.42,1.35,2.05,3.75,7.5,1.87,1.83,Bet365 Stadium (Stoke-on-Trent- Staffordshire)
1514827800,Jan 1 2018 - 5:30pm,complete,39188,Everton,Manchester United,1.79,1.79,0,2,2,0,0,0,"","57,81",6,6,2,0,0,0,5,13,0,4,5,9,11,10,38,62,2.61,45,69,47,35,14,37,55,9.58,3.53,6.21,4.02,1.61,1.42,2.25,4.35,8.75,2.15,1.61,Goodison Park (Liverpool)
1514922300,Jan 2 2018 - 7:45pm,complete,28411,Southampton,Crystal Palace,1.00,0.95,1,2,3,1,1,0,"17","69,80",4,7,0,0,1,0,11,7,4,5,7,2,8,11,54,46,2.37,50,66,42,26,16,29,64,12.11,3.27,1.9,3.65,4.55,1.35,2.1,3.8,7.5,1.87,1.8,St. Mary's Stadium (Southampton- Hampshire)
1514922300,Jan 2 2018 - 7:45pm,complete,20615,Swansea City,Tottenham Hotspur,1.11,1.79,0,2,2,1,0,1,"","12,89",6,5,2,0,2,0,9,10,4,4,5,6,12,9,41,59,2.50,45,71,45,27,11,34,68,10.42,3.00,9.25,4.92,1.39,1.24,1.77,2.95,5.5,2.1,1.65,Liberty Stadium (Swansea)
1514922300,Jan 2 2018 - 7:45pm,complete,56888,West Ham United,West Bromwich Albion,1.42,0.68,2,1,3,1,0,1,"59,90'4","30",3,4,3,0,2,0,10,10,4,3,6,7,12,12,55,45,2.29,45,69,40,19,11,24,58,8.84,3.95,1.9,3.41,4.75,1.53,2.65,5.3,11.25,2.2,1.59,London Stadium (London)
1514923200,Jan 2 2018 - 8:00pm,complete,53556,Manchester City,Watford,2.63,0.74,3,1,4,2,2,0,"1,13,63","82",9,1,1,0,1,0,14,6,5,4,9,2,8,13,74,26,3.29,45,82,66,45,27,32,79,11.84,2.84,1.13,9.99,9.99,1.1,1.36,1.91,3.05,1.91,1.8,Etihad Stadium (Manchester)
1515008700,Jan 3 2018 - 7:45pm,complete,59379,Arsenal,Chelsea,2.47,1.74,2,2,4,0,0,0,"63,90'2","67,84",10,8,3,0,2,0,6,15,4,6,2,9,10,11,54,46,3.37,50,85,74,45,27,40,79,11.27,2.68,2.45,3.66,2.87,1.24,1.77,2.95,5.5,1.53,2.3,Emirates Stadium (London)
1515096000,Jan 4 2018 - 8:00pm,complete,50034,Tottenham Hotspur,West Ham United,2.26,0.79,1,1,2,0,0,0,"84","70",7,1,0,0,2,0,21,3,12,2,9,1,9,6,74,26,3.21,55,85,53,43,27,32,74,11.11,3.32,1.3,6.01,9.99,1.17,1.56,2.4,4.2,1.83,1.87,Wembley Stadium (London)
1515855600,Jan 13 2018 - 3:00pm,complete,41552,Chelsea,Leicester City,1.95,1.05,0,0,0,0,0,0,"","",6,3,2,0,3,1,13,12,9,3,4,9,13,13,51,49,3.03,56,76,55,34,27,50,66,12.58,3.26,1.25,6.82,9.99,1.17,1.56,2.4,4.25,1.87,1.83,Stamford Bridge (London)
1515855600,Jan 13 2018 - 3:00pm,complete,24696,Crystal Palace,Burnley,1.37,1.47,1,0,1,1,1,0,"21","",3,2,0,0,3,0,10,7,3,3,7,4,16,10,45,55,2.58,53,71,53,27,16,29,69,9.37,4.05,2,3.14,4.71,1.43,2.35,4.45,9,2.05,1.69,Selhurst Park (London)
1515855600,Jan 13 2018 - 3:00pm,complete,24105,Huddersfield Town,West Ham United,1.21,0.79,1,4,5,2,1,1,"40","25,46,56,61",7,3,1,0,1,0,7,6,3,2,4,4,7,9,61,39,2.82,50,79,53,37,22,37,76,8.95,3.79,2.77,2.96,3.12,1.5,2.5,5,10.5,2.1,1.65,The John Smith's Stadium (Huddersfield- West Yorkshire)
1515855600,Jan 13 2018 - 3:00pm,complete,51444,Newcastle United,Swansea City,1.47,0.63,1,1,2,0,0,0,"68","60",4,5,0,0,3,0,11,7,5,5,6,2,10,10,45,55,2.13,37,63,37,13,11,26,61,7.26,2.95,1.95,3.19,4.88,0,0,0,0,0,0,St. James' Park (Newcastle upon Tyne)
1515855600,Jan 13 2018 - 3:00pm,complete,20018,Watford,Southampton,1.42,0.89,2,2,4,2,0,2,"58,90","20,44",5,4,0,0,5,0,10,9,2,6,8,3,11,13,61,39,2.76,58,71,55,29,21,42,69,10.42,4.37,2.53,3.36,2.96,1.31,1.95,3.45,6.7,1.77,1.95,Vicarage Road Stadium (Watford)
1515855600,Jan 13 2018 - 3:00pm,complete,25240,West Bromwich Albion,Brighton & Hove Albion,0.95,0.58,2,0,2,1,1,0,"4,55","",9,6,0,0,0,0,17,17,10,10,7,7,8,14,53,47,2.34,45,74,40,27,11,29,61,9.16,2.84,2.16,2.82,4.7,0,0,0,0,0,0,The Hawthorns (West Bromwich)
1515864600,Jan 13 2018 - 5:30pm,complete,76251,Tottenham Hotspur,Everton,2.26,0.79,4,0,4,1,1,0,"26,47,59,81","",3,3,0,0,2,0,13,5,9,0,4,5,12,14,61,39,2.85,53,79,42,32,16,26,71,11.16,2.53,1.24,7.48,9.99,1.22,1.69,2.75,5.05,2.2,1.59,Wembley Stadium (London)
1515936600,Jan 14 2018 - 1:30pm,complete,10836,AFC Bournemouth,Arsenal,1.37,0.84,2,1,3,0,0,0,"70,74","52",4,5,2,0,2,0,10,10,5,4,5,6,7,10,44,56,2.82,63,76,63,32,11,29,63,10.94,3.53,6.32,4.18,1.56,1.15,1.5,2.25,3.9,1.51,2.35,Vitality Stadium (Bournemouth- Dorset)
1515945600,Jan 14 2018 - 4:00pm,complete,53285,Liverpool,Manchester City,2.26,2.63,4,3,7,2,1,1,"9,59,61,68","40,84,90'1",5,6,2,0,3,0,9,4,6,2,3,2,10,7,43,57,2.97,42,79,58,37,21,43,74,14.73,2.79,2.77,3.61,2.55,1.14,1.48,2.2,3.7,1.43,2.6,Anfield (Liverpool)
1516046400,Jan 15 2018 - 8:00pm,complete,74726,Manchester United,Stoke City,2.47,0.68,3,0,3,2,2,0,"9,38,72","",6,1,2,0,1,0,13,10,7,5,6,5,14,10,60,40,2.63,45,71,53,24,11,34,66,9.11,3.21,1.21,7.66,9.99,0,0,0,0,0,0,Old Trafford (Manchester)
1516460400,Jan 20 2018 - 3:00pm,complete,59386,Arsenal,Crystal Palace,2.47,0.95,4,1,5,4,4,0,"6,10,13,22","78",5,10,0,0,0,0,11,8,9,5,2,3,6,8,58,42,3.11,45,79,63,40,27,37,69,12.48,3.16,1.34,5.62,9.36,1.18,1.57,2.45,4.3,1.69,2.05,Emirates Stadium (London)
1516460400,Jan 20 2018 - 3:00pm,complete,30600,Brighton & Hove Albion,Chelsea,1.53,1.74,0,4,4,2,0,2,"","3,6,77,89",5,3,3,0,0,0,9,8,4,6,5,2,12,5,43,57,2.71,56,74,55,37,11,35,64,9.06,3.31,9.82,4.67,1.4,0,0,0,0,0,0,The American Express Community Stadium (Falmer- East Sussex)
1516460400,Jan 20 2018 - 3:00pm,complete,21841,Burnley,Manchester United,1.37,1.79,0,1,1,0,0,0,"","54",5,4,3,0,3,0,11,8,4,2,7,6,6,11,48,52,2.16,42,58,40,19,8,27,58,10.27,3.37,6.84,3.98,1.58,1.39,2.2,4.1,8.25,2.25,1.57,Turf Moor (Burnley)
1516460400,Jan 20 2018 - 3:00pm,complete,39061,Everton,West Bromwich Albion,1.79,0.68,1,1,2,1,0,1,"70","7",0,3,2,0,1,0,4,15,4,6,0,9,15,10,53,47,2.29,42,66,40,22,6,19,50,8.21,3.69,2.11,3.17,4.14,1.5,2.5,5,10.5,2.1,1.62,Goodison Park (Liverpool)
1516460400,Jan 20 2018 - 3:00pm,complete,31891,Leicester City,Watford,1.42,0.74,2,0,2,1,1,0,"39,90'1","",4,5,0,0,0,0,8,10,6,6,2,4,11,9,53,47,2.55,43,82,45,21,11,26,79,10.47,2.74,1.99,3.66,3.92,1.24,1.74,2.9,5.4,1.69,2,King Power Stadium (Leicester- Leicestershire)
1516460400,Jan 20 2018 - 3:00pm,complete,54452,Manchester City,Newcastle United,2.63,0.84,3,1,4,1,1,0,"34,63,83","67",18,0,0,0,1,0,16,5,7,4,9,1,4,8,71,29,3.24,56,74,66,50,24,32,74,11.68,3.00,1.1,9.99,9.99,0,0,0,0,0,0,Etihad Stadium (Manchester)
1516460400,Jan 20 2018 - 3:00pm,complete,31361,Southampton,Tottenham Hotspur,1.00,1.79,1,1,2,2,1,1,"15","18",2,9,2,0,3,0,9,7,5,2,4,5,8,15,41,59,2.63,56,76,45,29,19,40,71,12.00,3.27,5.47,3.94,1.68,0,0,0,0,0,0,St. Mary's Stadium (Southampton- Hampshire)
1516460400,Jan 20 2018 - 3:00pm,complete,29785,Stoke City,Huddersfield Town,1.05,0.74,2,0,2,0,0,0,"53,69","",3,2,1,0,1,0,8,6,4,4,4,2,19,12,48,52,2.50,42,84,50,19,6,27,55,7.53,3.68,1.97,3.35,4.46,1.41,2.25,4.25,8.5,2,1.71,Bet365 Stadium (Stoke-on-Trent- Staffordshire)
1516460400,Jan 20 2018 - 3:00pm,complete,20886,Swansea City,Liverpool,1.11,1.68,1,0,1,1,1,0,"40","",3,9,0,0,2,0,6,24,4,13,2,11,5,9,31,69,2.85,48,71,56,34,21,40,79,10.05,2.73,0,0,0,0,0,0,0,0,0,Liberty Stadium (Swansea)
1516460400,Jan 20 2018 - 3:00pm,complete,56948,West Ham United,AFC Bournemouth,1.42,0.95,1,1,2,0,0,0,"73","71",6,3,3,0,1,0,10,6,4,3,6,3,8,6,54,46,2.63,53,77,55,26,13,40,66,10.31,3.10,2.03,3.44,4.04,1.29,1.91,3.3,6.45,1.77,1.95,London Stadium (London)
1517341500,Jan 30 2018 - 7:45pm,complete,24121,Huddersfield Town,Liverpool,1.21,1.68,0,3,3,2,0,2,"","26,45'1,78",1,4,0,0,0,0,5,8,2,5,3,3,6,9,30,70,2.85,48,74,56,34,24,48,79,10.42,3.05,9.99,5.49,1.33,0,0,0,0,0,0,The John Smith's Stadium (Huddersfield- West Yorkshire)
1517341500,Jan 30 2018 - 7:45pm,complete,20819,Swansea City,Arsenal,1.11,0.84,3,1,4,2,1,1,"34,61,86","33",4,3,0,0,3,0,8,7,3,5,5,2,4,8,32,68,2.42,50,63,48,27,8,24,66,9.89,3.05,6.38,4.12,1.58,1.25,1.77,2.95,5.6,1.83,1.87,Liberty Stadium (Swansea)
1517341500,Jan 30 2018 - 7:45pm,complete,56911,West Ham United,Crystal Palace,1.42,0.95,1,1,2,2,1,1,"43","24",5,3,1,0,3,0,7,9,3,3,4,6,11,14,46,54,2.48,48,71,47,26,16,34,58,10.42,3.58,2.39,3.12,3.43,0,0,0,0,0,0,London Stadium (London)
1517427900,Jan 31 2018 - 7:45pm,complete,41464,Chelsea,AFC Bournemouth,1.95,0.95,0,3,3,0,0,0,"","51,64,67",8,5,1,0,0,0,17,6,8,4,9,2,5,12,61,39,2.53,45,69,53,26,11,37,63,13.21,2.63,1.22,7.1,9.99,1.14,1.49,2.2,3.8,2.05,1.69,Stamford Bridge (London)
1517427900,Jan 31 2018 - 7:45pm,complete,38390,Everton,Leicester City,1.79,1.05,2,1,3,2,2,0,"25,39","71",5,5,0,0,2,0,9,3,3,2,6,1,8,10,45,55,3.13,61,82,58,37,24,48,61,9.05,3.47,2.57,3.16,3.09,0,0,0,0,0,0,Goodison Park (Liverpool)
1517427900,Jan 31 2018 - 7:45pm,complete,50174,Newcastle United,Burnley,1.47,1.47,1,1,2,0,0,0,"65","85",7,4,1,0,2,0,15,8,6,5,9,3,15,14,53,47,2.11,40,61,40,11,8,24,58,8.21,3.42,2.38,3.02,3.59,1.48,2.45,4.8,10,2.05,1.67,St. James' Park (Newcastle upon Tyne)
1517427900,Jan 31 2018 - 7:45pm,complete,30034,Southampton,Brighton & Hove Albion,1.00,0.58,1,1,2,1,0,1,"64","14",7,2,3,0,1,0,10,5,3,2,7,3,7,10,63,37,2.24,42,71,32,21,13,29,69,10.42,2.53,1.77,3.41,5.85,0,0,0,0,0,0,St. Mary's Stadium (Southampton- Hampshire)
1517428800,Jan 31 2018 - 8:00pm,complete,53241,Manchester City,West Bromwich Albion,2.63,0.68,3,0,3,1,1,0,"19,68,89","",9,1,1,0,3,0,15,3,9,2,6,1,9,10,76,24,2.95,48,74,58,37,19,21,69,11.21,3.58,1.14,9.73,9.99,1.1,1.36,1.91,3.05,2.15,1.61,Etihad Stadium (Manchester)
1517428800,Jan 31 2018 - 8:00pm,complete,27458,Stoke City,Watford,1.05,0.74,0,0,0,0,0,0,"","",2,6,4,0,3,0,10,9,7,6,3,3,11,11,45,55,2.63,45,79,55,24,8,29,71,8.79,3.05,2.34,3.42,3.22,0,0,0,0,0,0,Bet365 Stadium (Stoke-on-Trent- Staffordshire)
1517428800,Jan 31 2018 - 8:00pm,complete,81978,Tottenham Hotspur,Manchester United,2.26,1.79,2,0,2,2,2,0,"1,28","",6,3,2,0,2,0,17,6,6,4,11,2,10,13,57,43,2.77,45,69,42,35,19,34,63,12.85,3.06,2.2,3.28,3.7,1.36,2.1,3.9,7.75,1.87,1.8,Wembley Stadium (London)
1517661000,Feb 3 2018 - 12:30pm,complete,21658,Burnley,Manchester City,1.37,2.63,1,1,2,1,0,1,"82","22",3,13,4,0,1,0,5,18,2,8,3,10,9,6,38,62,2.40,45,66,45,19,11,32,66,12.63,3.26,9.99,6.04,1.27,0,0,0,0,0,0,Turf Moor (Burnley)
1517670000,Feb 3 2018 - 3:00pm,complete,10614,AFC Bournemouth,Stoke City,1.37,0.68,2,1,3,1,0,1,"70,79","5",8,1,2,0,3,0,10,8,5,4,5,4,14,16,53,47,2.87,61,79,61,27,14,29,63,9.00,3.42,2.11,3.53,3.68,0,0,0,0,0,0,Vitality Stadium (Bournemouth- Dorset)
1517670000,Feb 3 2018 - 3:00pm,complete,30589,Brighton & Hove Albion,West Ham United,1.53,0.79,3,1,4,2,1,1,"8,59,75","30",4,1,3,0,1,0,13,4,3,2,10,2,10,8,55,45,3.03,61,85,55,45,22,37,69,8.32,4.26,2.65,3.1,3.03,0,0,0,0,0,0,The American Express Community Stadium (Falmer- East Sussex)
1517670000,Feb 3 2018 - 3:00pm,complete,31179,Leicester City,Swansea City,1.42,0.63,1,1,2,1,1,0,"17","53",3,3,1,0,0,0,11,4,5,2,6,2,10,8,61,39,2.37,48,79,40,19,11,26,74,8.78,2.90,1.63,3.82,6.39,0,0,0,0,0,0,King Power Stadium (Leicester- Leicestershire)
